Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaracion_list
Rule 2     declaracion_list -> declaracion_list declaracion
Rule 3     declaracion_list -> declaracion
Rule 4     declaracion -> var_declaracion
Rule 5     declaracion -> fun_declaracion
Rule 6     declaracion -> libreria
Rule 7     libreria -> IMPORTAME CADENA PUNTOCOMA
Rule 8     var_declaracion -> type_specifier ID PUNTOCOMA
Rule 9     var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA
Rule 10    var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA
Rule 11    var_declaracion -> ID IGUAL expression PUNTOCOMA
Rule 12    type_specifier -> ENTERO
Rule 13    type_specifier -> REAL
Rule 14    type_specifier -> BOOL
Rule 15    type_specifier -> CAR
Rule 16    fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt
Rule 17    params -> param_list
Rule 18    params -> empty
Rule 19    param_list -> param_list COMA param
Rule 20    param_list -> param
Rule 21    param_list -> empty
Rule 22    param -> type_specifier ID
Rule 23    param -> type_specifier ID LCORCHETE RCORCHETE
Rule 24    compount_stmt -> LLLAVE local_declarations statement_list RLLAVE
Rule 25    local_declarations -> local_declarations var_declaracion
Rule 26    local_declarations -> empty
Rule 27    statement_list -> statement_list statement
Rule 28    statement_list -> empty
Rule 29    statement -> expression_stmt
Rule 30    statement -> compount_stmt
Rule 31    statement -> selection_stmt
Rule 32    statement -> iteration_stmt
Rule 33    statement -> return_stmt
Rule 34    statement -> para_stmt
Rule 35    statement -> fun_declaracion
Rule 36    expression_stmt -> expression PUNTOCOMA
Rule 37    expression_stmt -> PUNTOCOMA
Rule 38    selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
Rule 39    selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement
Rule 40    selection_stmt -> SI LPAREN expression RPAREN statement
Rule 41    iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement
Rule 42    para_stmt -> PARA LPAREN expression COMA expression COMA expression RPAREN statement
Rule 43    return_stmt -> REGRESA PUNTOCOMA
Rule 44    return_stmt -> REGRESA expression PUNTOCOMA
Rule 45    expression -> var IGUAL expression
Rule 46    expression -> comp_expression
Rule 47    var -> ID
Rule 48    var -> ID LCORCHETE expression RCORCHETE
Rule 49    comp_expression -> simple_expression compop simple_expression
Rule 50    comp_expression -> simple_expression
Rule 51    compop -> AND
Rule 52    compop -> OR
Rule 53    compop -> XOR
Rule 54    compop -> NOT
Rule 55    simple_expression -> additive_expression relop additive_expression
Rule 56    simple_expression -> additive_expression
Rule 57    relop -> MENOR
Rule 58    relop -> MENORIGUAL
Rule 59    relop -> MAYOR
Rule 60    relop -> MAYORIGUAL
Rule 61    relop -> IGUALDAD
Rule 62    relop -> NEGACION
Rule 63    relop -> DIFERENTE
Rule 64    additive_expression -> additive_expression addop term
Rule 65    additive_expression -> term
Rule 66    addop -> SUMA
Rule 67    addop -> RESTA
Rule 68    term -> term mulop factor
Rule 69    term -> factor
Rule 70    mulop -> PRODUCTO
Rule 71    mulop -> DIVISION
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    factor -> var
Rule 74    factor -> call
Rule 75    factor -> NUMERO
Rule 76    factor -> CADENA
Rule 77    factor -> FLOTANTE
Rule 78    factor -> NULO
Rule 79    call -> ID LPAREN args RPAREN
Rule 80    args -> args_list
Rule 81    args -> empty
Rule 82    args_list -> args_list COMA expression
